  MainServer.cpp
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\PacketDefine.h(59,58): error C2664: 'int MessageBoxW(HWND,LPCWSTR,LPCWSTR,UINT)': 인수 3을(를) 'const char *'에서 'LPCWSTR'(으)로 변환할 수 없습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\PacketDefine.h(59,41): message : 가리킨 형식이 관련이 없습니다. 변환하려면 reinterpret_cast, C 스타일 캐스트 또는 함수 스타일 캐스트가 필요합니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winuser.h(9161,1): message : 'MessageBoxW' 선언을 참조하십시오.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(84,16): warning C4244: '초기화 중': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(85,16): warning C4244: '초기화 중': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(96,72): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(99,72): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(110,162): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(121,68): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(122,68): warning C4244: '+=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(137,29): warning C4305: '=': 'size_t'에서 'char'(으)로 잘립니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(137,17): warning C4309: '=': 상수 값이 잘립니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(197,49): warning C4305: '+=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(226,36): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(227,36): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(278,32): warning C4244: '초기화 중': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(279,32): warning C4244: '초기화 중': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(283,92): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\한영인\Documents\GitHub\2021NGP_AGARIO\Server\Server\MainServer.cpp(284,92): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
